X,Y,time
2,0,0
1.99991,-0.019178,0.0086894
1.99967,-0.0364825,0.0185463
1.99921,-0.0560541,0.0292638
1.9985,-0.0772631,0.0406649
1.99749,-0.0997407,0.0526345
1.99615,-0.123243,0.0650916
1.99446,-0.147597,0.0779759
1.9924,-0.172667,0.091241
1.98994,-0.198351,0.10485
1.98706,-0.224563,0.118773
1.98375,-0.251233,0.132987
1.97999,-0.2783,0.147469
1.97576,-0.305714,0.162204
1.97105,-0.33343,0.177178
1.96585,-0.361409,0.192377
1.96014,-0.389617,0.207792
1.95391,-0.418024,0.223414
1.94716,-0.446602,0.239236
1.93987,-0.475326,0.25525
1.93202,-0.504174,0.271452
1.92362,-0.533125,0.287836
1.91465,-0.562163,0.3044
1.90509,-0.591268,0.321139
1.89495,-0.620427,0.338051
1.88421,-0.649624,0.355135
1.87286,-0.678846,0.372387
1.8609,-0.708082,0.389807
1.84831,-0.737319,0.407395
1.83508,-0.766548,0.425149
1.82121,-0.795757,0.44307
1.80669,-0.824939,0.461157
1.79151,-0.854084,0.479412
1.77565,-0.883185,0.497834
1.75911,-0.912233,0.516425
1.74188,-0.94122,0.535187
1.72395,-0.970142,0.55412
1.70531,-0.99899,0.573227
1.68595,-1.02776,0.59251
1.66585,-1.05644,0.611971
1.64501,-1.08503,0.631614
1.62342,-1.11353,0.651442
1.60106,-1.14192,0.671458
1.57792,-1.1702,0.691666
1.55399,-1.19837,0.712072
1.52924,-1.22643,0.732681
1.50368,-1.25436,0.753498
1.47728,-1.28216,0.774531
1.45002,-1.30983,0.795787
1.42188,-1.33737,0.817275
1.39285,-1.36476,0.839004
1.3629,-1.39201,0.860987
1.332,-1.41911,0.883237
1.30012,-1.44606,0.90577
1.26724,-1.47286,0.928603
1.2333,-1.4995,0.951758
1.19827,-1.52597,0.975262
1.1621,-1.55229,0.999146
1.12471,-1.57845,1.02345
1.08603,-1.60446,1.04822
1.04597,-1.63032,1.07351
1.0044,-1.65604,1.09942
0.961172,-1.68164,1.12604
0.916062,-1.70717,1.15353
0.868774,-1.73267,1.18213
0.818854,-1.75824,1.21222
0.76556,-1.78406,1.24173
0.712559,-1.80827,1.26967
0.66172,-1.83016,1.29617
0.612948,-1.84995,1.32138
0.566092,-1.86786,1.34541
0.521014,-1.8841,1.36836
0.477595,-1.89882,1.39033
0.435739,-1.91216,1.41137
0.395367,-1.92425,1.43156
0.356421,-1.93518,1.45092
0.318853,-1.94505,1.4695
0.282634,-1.95393,1.48731
0.247747,-1.9619,1.50439
0.21419,-1.96902,1.52072
0.181977,-1.97535,1.53631
0.151139,-1.98094,1.55114
0.121732,-1.98585,1.56517
0.0938429,-1.99012,1.57834
0.0676085,-1.99379,1.59054
0.0432473,-1.99689,1.60161
0.0211433,-1.99946,1.61111
0.00922109,-2.00074,1.61911
-0.00679378,-2.00235,1.62661
-0.0218031,-2.00374,1.63602
-0.0406696,-2.00533,1.64662
-0.0619444,-2.00691,1.65809
-0.0849583,-2.00836,1.67021
-0.109321,-2.00959,1.68288
-0.134774,-2.01056,1.69598
-0.16113,-2.01119,1.70946
-0.188247,-2.01147,1.72327
-0.216012,-2.01134,1.73735
-0.244334,-2.01078,1.75168
-0.273137,-2.00976,1.76622
-0.302357,-2.00826,1.78096
-0.331937,-2.00624,1.79587
-0.361831,-2.0037,1.81093
-0.391995,-2.00061,1.82614
-0.422393,-1.99695,1.84148
-0.452991,-1.99271,1.85694
-0.483758,-1.98787,1.87251
-0.514668,-1.98242,1.88818
-0.545696,-1.97634,1.90396
-0.576819,-1.96962,1.91983
-0.608015,-1.96224,1.93578
-0.639266,-1.9542,1.95183
-0.670554,-1.94548,1.96796
-0.701861,-1.93606,1.98418
-0.733172,-1.92595,2.00047
-0.764471,-1.91512,2.01685
-0.795746,-1.90357,2.03331
-0.826983,-1.89128,2.04986
-0.858169,-1.87824,2.06649
-0.889291,-1.86444,2.08321
-0.920339,-1.84988,2.10002
-0.951302,-1.83454,2.11691
-0.982168,-1.8184,2.13391
-1.01293,-1.80146,2.151
-1.04357,-1.78371,2.1682
-1.07409,-1.76513,2.18551
-1.10447,-1.74571,2.20293
-1.13471,-1.72544,2.22047
-1.16479,-1.7043,2.23814
-1.19471,-1.68228,2.25594
-1.22446,-1.65937,2.27389
-1.25403,-1.63554,2.29199
-1.28341,-1.61078,2.31026
-1.3126,-1.58507,2.3287
-1.34159,-1.55839,2.34733
-1.37036,-1.53072,2.36616
-1.39892,-1.50202,2.38521
-1.42725,-1.47228,2.4045
-1.45535,-1.44145,2.42405
-1.48322,-1.4095,2.44388
-1.51084,-1.37638,2.46402
-1.53822,-1.34205,2.48451
-1.56535,-1.30643,2.50538
-1.59224,-1.26946,2.52669
-1.61888,-1.23105,2.54849
-1.64528,-1.19107,2.57086
-1.67146,-1.14938,2.59391
-1.69745,-1.10579,2.61777
-1.72329,-1.06,2.64264
-1.74906,-1.01162,2.66886
-1.7749,-0.959985,2.69701
-1.80114,-0.903891,2.72453
-1.82525,-0.848467,2.75057
-1.84666,-0.795583,2.77527
-1.86569,-0.745073,2.79882
-1.88266,-0.696678,2.82135
-1.89784,-0.650178,2.84299
-1.91142,-0.605396,2.86382
-1.92358,-0.562193,2.88392
-1.93446,-0.520456,2.90335
-1.94418,-0.480097,2.92215
-1.95284,-0.441044,2.94035
-1.96053,-0.403242,2.958
-1.96732,-0.366648,2.9751
-1.97329,-0.33123,2.99168
-1.97849,-0.296967,3.00773
-1.98299,-0.263848,3.02327
-1.98685,-0.231869,3.03829
-1.9901,-0.201042,3.05278
-1.99279,-0.171386,3.06672
-1.99499,-0.142939,3.08008
-1.99671,-0.115755,3.09282
-1.99802,-0.0899185,3.10487
-1.99896,-0.0655524,3.11614
-1.99957,-0.0428511,3.12644
-1.99991,-0.0221449,3.13544
-2.00001,-0.00930216,3.14298
-2.00002,0.0057858,3.14983
-1.99993,0.0194522,3.15853
-1.99969,0.0367915,3.16841
-1.99923,0.0563946,3.17914
-1.99851,0.0776274,3.19055
-1.99749,0.100124,3.20253
-1.99615,0.123642,3.21499
-1.99446,0.148009,3.22788
-1.99239,0.173091,3.24115
-1.98992,0.198784,3.25477
-1.98704,0.225005,3.2687
-1.98372,0.251681,3.28291
-1.97995,0.278755,3.2974
-1.97571,0.306174,3.31214
-1.97099,0.333895,3.32712
-1.96578,0.361879,3.34232
-1.96007,0.390091,3.35774
-1.95383,0.418501,3.37336
-1.94707,0.447082,3.38919
-1.93977,0.475808,3.40521
-1.93192,0.504658,3.42141
-1.9235,0.533612,3.4378
-1.91452,0.562651,3.45437
-1.90496,0.591758,3.47111
-1.89481,0.620917,3.48802
-1.88405,0.650115,3.50511
-1.8727,0.679338,3.52236
-1.86072,0.708574,3.53979
-1.84812,0.737811,3.55738
-1.83489,0.76704,3.57513
-1.82101,0.796249,3.59306
-1.80647,0.825431,3.61115
-1.79128,0.854576,3.6294
-1.77541,0.883676,3.64783
-1.75886,0.912723,3.66642
-1.74162,0.94171,3.68519
-1.72367,0.97063,3.70412
-1.70502,0.999477,3.72323
-1.68565,1.02824,3.74252
-1.66554,1.05693,3.76198
-1.64469,1.08552,3.78163
-1.62308,1.11401,3.80146
-1.60071,1.1424,3.82148
-1.57755,1.17068,3.84169
-1.55361,1.19885,3.8621
-1.52885,1.2269,3.88271
-1.50327,1.25483,3.90353
-1.47686,1.28263,3.92457
-1.44958,1.3103,3.94583
-1.42143,1.33783,3.96732
-1.39239,1.36523,3.98906
-1.36242,1.39248,4.01104
-1.3315,1.41957,4.0333
-1.29961,1.44652,4.05583
-1.26671,1.47331,4.07867
-1.23275,1.49995,4.10183
-1.1977,1.52643,4.12534
-1.16151,1.55274,4.14923
-1.1241,1.5789,4.17354
-1.0854,1.6049,4.19832
-1.04532,1.63076,4.22362
-1.00372,1.65648,4.24954
-0.96046,1.68208,4.27617
-0.915316,1.70761,4.30368
-0.867988,1.73311,4.3323
-0.818019,1.75868,4.36242
-0.76466,1.78451,4.3919
-0.711692,1.80868,4.41982
-0.660887,1.83053,4.4463
-0.612148,1.85029,4.47149
-0.565322,1.86817,4.4955
-0.520271,1.88438,4.51844
-0.476878,1.89908,4.54038
-0.435047,1.9124,4.56142
-0.3947,1.92447,4.58158
-0.355776,1.93538,4.60093
-0.318231,1.94523,4.6195
-0.282034,1.95409,4.6373
-0.247169,1.96205,4.65436
-0.213634,1.96915,4.67069
-0.181443,1.97547,4.68626
-0.150629,1.98105,4.70107
-0.121246,1.98595,4.71509
-0.0933837,1.99021,4.72824
-0.0671787,1.99387,4.74044
-0.0428517,1.99696,4.75148
-0.0207909,1.99952,4.76095
-0.00921031,2.00076,4.76895
0.00679969,2.00237,4.77644
0.0218117,2.00377,4.78586
0.0406799,2.00536,4.79646
0.0619559,2.00694,4.80792
0.0849707,2.00838,4.82005
0.109335,2.00962,4.83271
0.134788,2.01058,4.84582
0.161145,2.01122,4.8593
0.188262,2.01149,4.87311
0.216028,2.01136,4.88719
0.244351,2.01081,4.90152
0.273154,2.00978,4.91606
0.302374,2.00828,4.9308
0.331955,2.00627,4.94571
0.361849,2.00372,4.96077
0.392014,2.00063,4.97598
0.422412,1.99697,4.99132
0.45301,1.99273,5.00678
0.483778,1.98789,5.02235
0.514689,1.98244,5.03802
0.545717,1.97636,5.0538
0.57684,1.96964,5.06966
0.608037,1.96226,5.08562
0.639288,1.95422,5.10167
0.670576,1.9455,5.1178
0.701883,1.93608,5.13401
0.733194,1.92597,5.15031
0.764494,1.91514,5.16669
0.79577,1.90358,5.18315
0.827006,1.89129,5.1997
0.858192,1.87825,5.21633
0.889315,1.86446,5.23305
0.920364,1.84989,5.24985
0.951326,1.83455,5.26675
0.982193,1.81841,5.28375
1.01295,1.80148,5.30084
1.0436,1.78372,5.31804
1.07411,1.76514,5.33534
1.1045,1.74572,5.35277
1.13473,1.72545,5.37031
1.16482,1.70431,5.38798
1.19474,1.68229,5.40578
1.22449,1.65938,5.42373
1.25406,1.63555,5.44183
1.28344,1.61079,5.4601
1.31263,1.58508,5.47854
1.34161,1.5584,5.49717
1.37039,1.53072,5.516
1.39895,1.50203,5.53505
1.42728,1.47228,5.55434
1.45538,1.44145,5.57389
1.48325,1.4095,5.59372
1.51087,1.37638,5.61386
1.53825,1.34205,5.63435
1.56538,1.30643,5.65522
1.59227,1.26946,5.67653
1.61891,1.23104,5.69833
1.64531,1.19107,5.7207
1.67149,1.14938,5.74375
1.69748,1.10578,5.76761
1.72332,1.05999,5.79249
1.74909,1.01161,5.8187
1.77493,0.959971,5.84685
1.80117,0.903873,5.87437
1.82528,0.848449,5.90041
1.84669,0.795565,5.92511
1.86572,0.745055,5.94866
1.88269,0.696659,5.97119
1.89786,0.650159,5.99283
1.91145,0.605378,6.01366
1.92361,0.562175,6.03376
1.93449,0.520438,6.05319
1.94421,0.480079,6.07199
1.95286,0.441026,6.09019
1.96055,0.403225,6.10784
1.96734,0.366631,6.12494
1.97331,0.331213,6.14151
1.97852,0.296951,6.15757
1.98302,0.263831,6.17311
1.98687,0.231853,6.18813
1.99012,0.201026,6.20262
1.99282,0.171371,6.21656
1.99501,0.142924,6.22992
1.99674,0.115741,6.24266
1.99804,0.0899047,6.25471
1.99898,0.0655393,6.26597
1.99959,0.0428388,6.27628
1.99993,0.0221338,6.28527
2.00003,0.00929685,6.29281
2.00004,-0.00578949,6.29966
1.99995,-0.0194577,6.30837
1.99971,-0.0367981,6.31824
1.99925,-0.056402,6.32897
1.99853,-0.0776355,6.34038
1.99752,-0.100133,6.35236
1.99617,-0.123652,6.36483
1.99448,-0.148018,6.37772
1.99241,-0.173101,6.39099
1.98994,-0.198795,6.4046
1.98706,-0.225015,6.41853
1.98374,-0.251692,6.43275
1.97997,-0.278766,6.44724
1.97573,-0.306186,6.46198
1.97101,-0.333907,6.47695
1.9658,-0.361891,6.49216
1.96009,-0.390104,6.50758
1.95385,-0.418514,6.5232
1.94709,-0.447095,6.53903
1.93979,-0.475821,6.55504
1.93193,-0.504672,6.57125
1.92352,-0.533626,6.58763
1.91454,-0.562665,6.6042
1.90497,-0.591772,6.62094
1.89482,-0.620931,6.63786
1.88407,-0.650129,6.65494
1.87271,-0.679353,6.6722
1.86074,-0.708589,6.68962
1.84814,-0.737826,6.70721
1.8349,-0.767055,6.72497
1.82102,-0.796265,6.74289
1.80649,-0.825446,6.76098
1.79129,-0.854591,6.77924
1.77542,-0.883691,6.79767
1.75887,-0.912739,6.81626
1.74163,-0.941726,6.83502
1.72369,-0.970646,6.85396
1.70503,-0.999493,6.87307
1.68566,-1.02826,6.89236
1.66555,-1.05694,6.91182
1.6447,-1.08553,6.93147
1.62309,-1.11402,6.9513
1.60072,-1.14241,6.97132
1.57756,-1.1707,6.99153
1.55362,-1.19887,7.01194
1.52886,-1.22692,7.03255
1.50328,-1.25485,7.05337
1.47687,-1.28265,7.07441
1.44959,-1.31032,7.09567
1.42144,-1.33785,7.11716
1.39239,-1.36525,7.13889
1.36242,-1.39249,7.16088
1.33151,-1.41959,7.18313
1.29962,-1.44654,7.20567
1.26671,-1.47333,7.22851
1.23276,-1.49997,7.25167
1.19771,-1.52644,7.27518
1.16151,-1.55276,7.29907
1.1241,-1.57892,7.32338
1.0854,-1.60492,7.34816
1.04532,-1.63078,7.37346
1.00372,-1.6565,7.39938
0.96046,-1.6821,7.42601
0.915315,-1.70763,7.45352
0.867986,-1.73313,7.48214
0.818016,-1.7587,7.51226
0.764655,-1.78453,7.54174
0.711686,-1.8087,7.56966
0.660881,-1.83055,7.59614
0.61214,-1.85031,7.62133
0.565314,-1.86819,7.64534
0.520263,-1.8844,7.66827
0.47687,-1.8991,7.69022
0.435039,-1.91242,7.71125
0.394691,-1.92449,7.73142
0.355767,-1.9354,7.75077
0.318222,-1.94525,7.76934
0.282025,-1.95411,7.78714
0.24716,-1.96207,7.8042
0.213626,-1.96917,7.82052
0.181435,-1.97549,7.8361
0.15062,-1.98107,7.85091
0.121238,-1.98597,7.86493
0.0933757,-1.99023,7.87808
0.067171,-1.99389,7.89027
0.0428444,-1.99698,7.90131
0.0207843,-1.99954,7.91079
0.00921057,-2.00078,7.91878
-0.00679963,-2.00239,7.92628
-0.0218118,-2.00379,7.93569
-0.0406801,-2.00538,7.9463
-0.0619562,-2.00695,7.95776
-0.0849713,-2.0084,7.96989
-0.109335,-2.00964,7.98255
-0.134789,-2.0106,7.99566
-0.161146,-2.01124,8.00914
-0.188264,-2.01151,8.02294
-0.21603,-2.01138,8.03702
-0.244353,-2.01082,8.05135
-0.273156,-2.0098,8.0659
-0.302376,-2.0083,8.08063
-0.331958,-2.00628,8.09554
-0.361852,-2.00374,8.11061
-0.392017,-2.00065,8.12582
-0.422415,-1.99699,8.14115
-0.453014,-1.99275,8.15661
-0.483782,-1.98791,8.17218
-0.514693,-1.98246,8.18786
-0.545721,-1.97638,8.20363
-0.576844,-1.96966,8.2195
-0.608041,-1.96228,8.23546
-0.639293,-1.95424,8.2515
-0.670581,-1.94551,8.26763
-0.701888,-1.9361,8.28385
-0.7332,-1.92598,8.30015
-0.7645,-1.91515,8.31653
-0.795775,-1.9036,8.33299
-0.827012,-1.89131,8.34953
-0.858199,-1.87827,8.36616
-0.889322,-1.86448,8.38288
-0.92037,-1.84991,8.39969
-0.951333,-1.83457,8.41659
-0.9822,-1.81843,8.43358
-1.01296,-1.80149,8.45068
-1.0436,-1.78374,8.46787
-1.07412,-1.76516,8.48518
-1.1045,-1.74574,8.5026
-1.13474,-1.72546,8.52014
-1.16482,-1.70433,8.53781
-1.19474,-1.68231,8.55562
-1.22449,-1.65939,8.57357
-1.25407,-1.63556,8.59167
-1.28345,-1.6108,8.60993
-1.31264,-1.58509,8.62837
-1.34162,-1.55841,8.647
-1.3704,-1.53074,8.66583
-1.39896,-1.50204,8.68488
-1.42729,-1.47229,8.70417
-1.45539,-1.44146,8.72372
-1.48326,-1.40951,8.74355
-1.51088,-1.37639,8.76369
-1.53826,-1.34206,8.78418
-1.56539,-1.30644,8.80505
-1.59228,-1.26947,8.82636
-1.61892,-1.23106,8.84816
-1.64532,-1.19108,8.87054
-1.67151,-1.14939,8.89358
-1.69749,-1.10579,8.91744
-1.72333,-1.06,8.94232
-1.7491,-1.01162,8.96854
-1.77495,-0.95998,8.99668
-1.80118,-0.903881,9.02421
-1.8253,-0.848455,9.05025
-1.8467,-0.79557,9.07495
-1.86573,-0.745059,9.09849
-1.8827,-0.696663,9.12103
-1.89788,-0.650162,9.14266
-1.91146,-0.605381,9.1635
-1.92362,-0.562177,9.1836
-1.9345,-0.52044,9.20302
-1.94422,-0.480081,9.22182
-1.95288,-0.441028,9.24003
-1.96057,-0.403226,9.25767
-1.96736,-0.366632,9.27478
-1.97332,-0.331214,9.29135
-1.97853,-0.296951,9.30741
-1.98303,-0.263831,9.32295
-1.98688,-0.231853,9.33796
-1.99013,-0.201026,9.35245
-1.99283,-0.171371,9.36639
-1.99502,-0.142924,9.37975
-1.99675,-0.115741,9.39249
-1.99806,-0.0899041,9.40454
-1.999,-0.0655387,9.41581
-1.99961,-0.0428381,9.42611
-1.99994,-0.0221331,9.43511
-2.00004,-0.00929648,9.44265
-2.00006,0.0057898,9.4495
-1.99997,0.0194582,9.4582
-1.99972,0.0367988,9.46808
-1.99926,0.0564028,9.47881
-1.99854,0.0776365,9.49022
-1.99753,0.100134,9.5022
-1.99619,0.123653,9.51466
-1.9945,0.14802,9.52755
-1.99243,0.173102,9.54082
-1.98996,0.198796,9.55444
-1.98707,0.225017,9.56837
-1.98375,0.251694,9.58258
-1.97998,0.278769,9.59707
-1.97574,0.306188,9.61181
-1.97103,0.33391,9.62679
-1.96582,0.361894,9.64199
-1.9601,0.390106,9.65741
-1.95387,0.418517,9.67304
-1.9471,0.447098,9.68886
-1.9398,0.475825,9.70488
-1.93195,0.504675,9.72108
-1.92353,0.533629,9.73747
-1.91455,0.562668,9.75404
-1.90499,0.591776,9.77078
-1.89484,0.620935,9.78769
-1.88409,0.650134,9.80478
-1.87273,0.679357,9.82203
-1.86075,0.708593,9.83946
-1.84815,0.737831,9.85705
-1.83491,0.76706,9.8748
-1.82103,0.79627,9.89273
-1.8065,0.825452,9.91082
-1.7913,0.854597,9.92908
-1.77544,0.883697,9.9475
-1.75888,0.912744,9.96609
-1.74164,0.941732,9.98486
-1.72721,0.965094,10
