x1,x2,val
-6.300000,2.600000,0.126891
-6.300000,2.603333,0.128510
-6.300000,2.606667,0.127037
-6.300000,2.610000,0.125630
-6.300000,2.613333,0.124295
-6.300000,2.616667,0.122927
-6.300000,2.620000,0.121854
-6.300000,2.623333,0.120744
-6.300000,2.626667,0.119721
-6.300000,2.630000,0.117551
-6.300000,2.633333,0.115286
-6.300000,2.636667,0.112896
-6.300000,2.640000,0.110507
-6.300000,2.643333,0.107967
-6.300000,2.646667,0.111343
-6.300000,2.650000,0.099568
-6.300000,2.653333,0.097544
-6.300000,2.656667,0.095444
-6.300000,2.660000,0.104141
-6.300000,2.663333,0.100592
-6.300000,2.666667,0.104545
-6.300000,2.670000,0.104891
-6.300000,2.673333,0.103640
-6.300000,2.676667,0.105878
-6.300000,2.680000,0.106502
-6.300000,2.683333,0.107229
-6.300000,2.686667,0.108055
-6.300000,2.690000,0.108954
-6.300000,2.693333,0.109952
-6.300000,2.696667,0.111035
-6.293333,2.600000,0.123332
-6.293333,2.603333,0.121756
-6.293333,2.606667,0.120258
-6.293333,2.610000,0.118818
-6.293333,2.613333,0.117469
-6.293333,2.616667,0.116194
-6.293333,2.620000,0.115003
-6.293333,2.623333,0.113392
-6.293333,2.626667,0.111042
-6.293333,2.630000,0.108627
-6.293333,2.633333,0.106176
-6.293333,2.636667,0.103645
-6.293333,2.640000,0.109721
-6.293333,2.643333,0.094881
-6.293333,2.646667,0.092818
-6.293333,2.650000,0.090675
-6.293333,2.653333,0.097955
-6.293333,2.656667,0.097958
-6.293333,2.660000,0.098064
-6.293333,2.663333,0.098280
-6.293333,2.666667,0.098603
-6.293333,2.670000,0.099025
-6.293333,2.673333,0.099550
-6.293333,2.676667,0.100181
-6.293333,2.680000,0.100909
-6.293333,2.683333,0.101730
-6.293333,2.686667,0.102672
-6.293333,2.690000,0.103685
-6.293333,2.693333,0.104798
-6.293333,2.696667,0.106008
-6.286667,2.600000,0.116579
-6.286667,2.603333,0.114963
-6.286667,2.606667,0.113017
-6.286667,2.610000,0.111979
-6.286667,2.613333,0.110612
-6.286667,2.616667,0.109328
-6.286667,2.620000,0.107038
-6.286667,2.623333,0.104585
-6.286667,2.626667,0.102076
-6.286667,2.630000,0.099498
-6.286667,2.633333,0.096840
-6.286667,2.636667,0.099558
-6.286667,2.640000,0.088309
-6.286667,2.643333,0.086108
-6.286667,2.646667,0.083812
-6.286667,2.650000,0.091831
-6.286667,2.653333,0.088173
-6.286667,2.656667,0.091847
-6.286667,2.660000,0.092012
-6.286667,2.663333,0.089379
-6.286667,2.666667,0.092706
-6.286667,2.670000,0.093217
-6.286667,2.673333,0.093855
-6.286667,2.676667,0.094585
-6.286667,2.680000,0.095425
-6.286667,2.683333,0.096382
-6.286667,2.686667,0.097432
-6.286667,2.690000,0.098583
-6.286667,2.693333,0.099831
-6.286667,2.696667,0.101172
-6.280000,2.600000,0.109794
-6.280000,2.603333,0.108148
-6.280000,2.606667,0.106584
-6.280000,2.610000,0.105108
-6.280000,2.613333,0.103318
-6.280000,2.616667,0.100793
-6.280000,2.620000,0.098227
-6.280000,2.623333,0.095608
-6.280000,2.626667,0.092917
-6.280000,2.630000,0.098221
-6.280000,2.633333,0.084105
-6.280000,2.636667,0.081820
-6.280000,2.640000,0.079465
-6.280000,2.643333,0.085968
-6.280000,2.646667,0.085728
-6.280000,2.650000,0.085617
-6.280000,2.653333,0.085620
-6.280000,2.656667,0.085749
-6.280000,2.660000,0.086005
-6.280000,2.663333,0.086389
-6.280000,2.666667,0.086888
-6.280000,2.670000,0.087515
-6.280000,2.673333,0.088268
-6.280000,2.676667,0.089126
-6.280000,2.680000,0.090094
-6.280000,2.683333,0.091195
-6.280000,2.686667,0.092385
-6.280000,2.690000,0.093685
-6.280000,2.693333,0.095076
-6.280000,2.696667,0.104417
-6.273333,2.600000,0.102977
-6.273333,2.603333,0.101297
-6.273333,2.606667,0.099706
-6.273333,2.610000,0.097293
-6.273333,2.613333,0.094668
-6.273333,2.616667,0.091985
-6.273333,2.620000,0.089240
-6.273333,2.623333,0.086420
-6.273333,2.626667,0.088151
-6.273333,2.630000,0.077831
-6.273333,2.633333,0.075409
-6.273333,2.636667,0.072894
-6.273333,2.640000,0.079970
-6.273333,2.643333,0.076233
-6.273333,2.646667,0.079461
-6.273333,2.650000,0.079400
-6.273333,2.653333,0.076611
-6.273333,2.656667,0.079699
-6.273333,2.660000,0.080058
-6.273333,2.663333,0.080551
-6.273333,2.666667,0.081181
-6.273333,2.670000,0.081934
-6.273333,2.673333,0.082814
-6.273333,2.676667,0.083832
-6.273333,2.680000,0.084961
-6.273333,2.683333,0.086209
-6.273333,2.686667,0.087560
-6.273333,2.690000,0.089015
-6.273333,2.693333,0.098335
-6.273333,2.696667,0.099840
-6.266667,2.600000,0.096142
-6.266667,2.603333,0.094131
-6.266667,2.606667,0.091433
-6.266667,2.610000,0.088683
-6.266667,2.613333,0.085886
-6.266667,2.616667,0.083022
-6.266667,2.620000,0.087365
-6.266667,2.623333,0.074243
-6.266667,2.626667,0.071725
-6.266667,2.630000,0.069147
-6.266667,2.633333,0.074570
-6.266667,2.636667,0.074006
-6.266667,2.640000,0.073582
-6.266667,2.643333,0.073312
-6.266667,2.646667,0.073182
-6.266667,2.650000,0.073213
-6.266667,2.653333,0.073393
-6.266667,2.656667,0.073726
-6.266667,2.660000,0.074206
-6.266667,2.663333,0.074843
-6.266667,2.666667,0.075609
-6.266667,2.670000,0.076521
-6.266667,2.673333,0.077577
-6.266667,2.676667,0.078753
-6.266667,2.680000,0.080058
-6.266667,2.683333,0.081473
-6.266667,2.686667,0.083005
-6.266667,2.690000,0.092311
-6.266667,2.693333,0.093886
-6.266667,2.696667,0.095560
-6.260000,2.600000,0.088564
-6.260000,2.603333,0.085753
-6.260000,2.606667,0.082889
-6.260000,2.610000,0.079979
-6.260000,2.613333,0.076981
-6.260000,2.616667,0.077861
-6.260000,2.620000,0.068478
-6.260000,2.623333,0.065805
-6.260000,2.626667,0.063043
-6.260000,2.630000,0.068769
-6.260000,2.633333,0.064832
-6.260000,2.636667,0.067539
-6.260000,2.640000,0.067177
-6.260000,2.643333,0.063789
-6.260000,2.646667,0.066943
-6.260000,2.650000,0.067073
-6.260000,2.653333,0.067385
-6.260000,2.656667,0.067864
-6.260000,2.660000,0.068495
-6.260000,2.663333,0.069295
-6.260000,2.666667,0.070240
-6.260000,2.670000,0.071331
-6.260000,2.673333,0.072571
-6.260000,2.676667,0.073942
-6.260000,2.680000,0.075442
-6.260000,2.683333,0.077051
-6.260000,2.686667,0.078786
-6.260000,2.690000,0.088014
-6.260000,2.693333,0.089781
-6.260000,2.696667,0.091639
-6.253333,2.600000,0.080308
-6.253333,2.603333,0.077341
-6.253333,2.606667,0.074314
-6.253333,2.610000,0.077389
-6.253333,2.613333,0.074772
-6.253333,2.616667,0.062964
-6.253333,2.620000,0.060125
-6.253333,2.623333,0.064060
-6.253333,2.626667,0.063055
-6.253333,2.630000,0.062223
-6.253333,2.633333,0.061554
-6.253333,2.636667,0.061068
-6.253333,2.640000,0.060782
-6.253333,2.643333,0.060670
-6.253333,2.646667,0.060767
-6.253333,2.650000,0.061043
-6.253333,2.653333,0.061511
-6.253333,2.656667,0.062154
-6.253333,2.660000,0.062975
-6.253333,2.663333,0.063970
-6.253333,2.666667,0.065121
-6.253333,2.670000,0.066425
-6.253333,2.673333,0.067879
-6.253333,2.676667,0.069465
-6.253333,2.680000,0.071171
-6.253333,2.683333,0.073009
-6.253333,2.686667,0.082238
-6.253333,2.690000,0.084108
-6.253333,2.693333,0.086063
-6.253333,2.696667,0.088108
-6.246667,2.600000,0.072104
-6.246667,2.603333,0.068965
-6.246667,2.606667,0.068708
-6.246667,2.610000,0.060734
-6.246667,2.613333,0.057807
-6.246667,2.616667,0.054811
-6.246667,2.620000,0.058627
-6.246667,2.623333,0.054539
-6.246667,2.626667,0.056423
-6.246667,2.630000,0.055617
-6.246667,2.633333,0.052992
-6.246667,2.636667,0.054610
-6.246667,2.640000,0.054418
-6.246667,2.643333,0.054457
-6.246667,2.646667,0.054698
-6.246667,2.650000,0.055153
-6.246667,2.653333,0.055810
-6.246667,2.656667,0.056667
-6.246667,2.660000,0.057718
-6.246667,2.663333,0.058945
-6.246667,2.666667,0.060327
-6.246667,2.670000,0.061884
-6.246667,2.673333,0.063568
-6.246667,2.676667,0.065396
-6.246667,2.680000,0.067348
-6.246667,2.683333,0.076572
-6.246667,2.686667,0.078556
-6.246667,2.690000,0.080630
-6.246667,2.693333,0.082784
-6.246667,2.696667,0.085030
-6.240000,2.600000,0.068697
-6.240000,2.603333,0.065725
-6.240000,2.606667,0.056174
-6.240000,2.610000,0.053112
-6.240000,2.613333,0.054948
-6.240000,2.616667,0.053357
-6.240000,2.620000,0.051906
-6.240000,2.623333,0.050752
-6.240000,2.626667,0.049762
-6.240000,2.630000,0.049004
-6.240000,2.633333,0.048467
-6.240000,2.636667,0.048182
-6.240000,2.640000,0.048142
-6.240000,2.643333,0.048348
-6.240000,2.646667,0.048793
-6.240000,2.650000,0.049476
-6.240000,2.653333,0.050373
-6.240000,2.656667,0.051485
-6.240000,2.660000,0.052804
-6.240000,2.663333,0.054302
-6.240000,2.666667,0.055964
-6.240000,2.670000,0.057781
-6.240000,2.673333,0.059741
-6.240000,2.676667,0.061823
-6.240000,2.680000,0.071048
-6.240000,2.683333,0.073151
-6.240000,2.686667,0.075358
-6.240000,2.690000,0.077638
-6.240000,2.693333,0.080002
-6.240000,2.696667,0.082446
-6.233333,2.600000,0.055307
-6.233333,2.603333,0.052189
-6.233333,2.606667,0.049033
-6.233333,2.610000,0.050171
-6.233333,2.613333,0.046077
-6.233333,2.616667,0.046669
-6.233333,2.620000,0.045235
-6.233333,2.623333,0.041824
-6.233333,2.626667,0.043075
-6.233333,2.630000,0.042383
-6.233333,2.633333,0.041964
-6.233333,2.636667,0.041838
-6.233333,2.640000,0.041994
-6.233333,2.643333,0.042426
-6.233333,2.646667,0.043135
-6.233333,2.650000,0.044100
-6.233333,2.653333,0.045297
-6.233333,2.656667,0.046727
-6.233333,2.660000,0.048353
-6.233333,2.663333,0.050176
-6.233333,2.666667,0.052139
-6.233333,2.670000,0.054260
-6.233333,2.673333,0.056497
-6.233333,2.676667,0.058855
-6.233333,2.680000,0.067943
-6.233333,2.683333,0.070290
-6.233333,2.686667,0.072711
-6.233333,2.690000,0.075206
-6.233333,2.693333,0.077779
-6.233333,2.696667,0.080409
-6.226667,2.600000,0.048944
-6.226667,2.603333,0.048044
-6.226667,2.606667,0.045740
-6.226667,2.610000,0.043463
-6.226667,2.613333,0.041667
-6.226667,2.616667,0.039945
-6.226667,2.620000,0.038471
-6.226667,2.623333,0.037271
-6.226667,2.626667,0.036376
-6.226667,2.630000,0.035794
-6.226667,2.633333,0.035547
-6.226667,2.636667,0.035631
-6.226667,2.640000,0.036067
-6.226667,2.643333,0.036808
-6.226667,2.646667,0.037859
-6.226667,2.650000,0.039183
-6.226667,2.653333,0.040750
-6.226667,2.656667,0.042554
-6.226667,2.660000,0.044543
-6.226667,2.663333,0.046690
-6.226667,2.666667,0.048994
-6.226667,2.670000,0.051421
-6.226667,2.673333,0.053949
-6.226667,2.676667,0.062972
-6.226667,2.680000,0.065476
-6.226667,2.683333,0.068044
-6.226667,2.686667,0.070687
-6.226667,2.690000,0.073395
-6.226667,2.693333,0.076156
-6.226667,2.696667,0.078963
-6.220000,2.600000,0.044388
-6.220000,2.603333,0.040717
-6.220000,2.606667,0.039316
-6.220000,2.610000,0.037046
-6.220000,2.613333,0.034270
-6.220000,2.616667,0.033186
-6.220000,2.620000,0.031673
-6.220000,2.623333,0.030499
-6.220000,2.626667,0.029690
-6.220000,2.630000,0.028946
-6.220000,2.633333,0.029281
-6.220000,2.636667,0.029690
-6.220000,2.640000,0.030503
-6.220000,2.643333,0.031658
-6.220000,2.646667,0.033156
-6.220000,2.650000,0.034926
-6.220000,2.653333,0.036930
-6.220000,2.656667,0.039135
-6.220000,2.660000,0.041509
-6.220000,2.663333,0.044030
-6.220000,2.666667,0.046666
-6.220000,2.670000,0.049395
-6.220000,2.673333,0.058300
-6.220000,2.676667,0.060964
-6.220000,2.680000,0.063693
-6.220000,2.683333,0.066501
-6.220000,2.686667,0.069340
-6.220000,2.690000,0.072237
-6.220000,2.693333,0.075177
-6.220000,2.696667,0.078150
-6.213333,2.600000,0.038359
-6.213333,2.603333,0.035622
-6.213333,2.606667,0.032980
-6.213333,2.610000,0.030530
-6.213333,2.613333,0.028317
-6.213333,2.616667,0.026398
-6.213333,2.620000,0.024837
-6.213333,2.623333,0.023706
-6.213333,2.626667,0.021981
-6.213333,2.630000,0.022918
-6.213333,2.633333,0.023330
-6.213333,2.636667,0.024228
-6.213333,2.640000,0.025572
-6.213333,2.643333,0.027291
-6.213333,2.646667,0.029321
-6.213333,2.650000,0.031615
-6.213333,2.653333,0.034090
-6.213333,2.656667,0.036736
-6.213333,2.660000,0.039494
-6.213333,2.663333,0.042355
-6.213333,2.666667,0.045295
-6.213333,2.670000,0.054005
-6.213333,2.673333,0.056844
-6.213333,2.676667,0.059743
-6.213333,2.680000,0.062689
-6.213333,2.683333,0.065686
-6.213333,2.686667,0.068713
-6.213333,2.690000,0.071775
-6.213333,2.693333,0.074868
-6.213333,2.696667,0.077982
-6.206667,2.600000,0.032729
-6.206667,2.603333,0.029707
-6.206667,2.606667,0.026827
-6.206667,2.610000,0.024137
-6.206667,2.613333,0.021701
-6.206667,2.616667,0.019608
-6.206667,2.620000,0.017726
-6.206667,2.623333,0.015256
-6.206667,2.626667,0.016578
-6.206667,2.630000,0.016969
-6.206667,2.633333,0.018035
-6.206667,2.636667,0.019666
-6.206667,2.640000,0.021736
-6.206667,2.643333,0.024139
-6.206667,2.646667,0.026766
-6.206667,2.650000,0.029579
-6.206667,2.653333,0.032512
-6.206667,2.656667,0.035543
-6.206667,2.660000,0.038634
-6.206667,2.663333,0.041789
-6.206667,2.666667,0.044981
-6.206667,2.670000,0.053201
-6.206667,2.673333,0.056257
-6.206667,2.676667,0.059357
-6.206667,2.680000,0.062487
-6.206667,2.683333,0.065639
-6.206667,2.686667,0.068824
-6.206667,2.690000,0.072022
-6.206667,2.693333,0.075240
